61,57,64,57,60,45,35,59,54,34,42,30,47,34,28,14,34,34,30,28,48,38,39,64,64,81,79,84,114,111,97,100,76,87,91,90,92,102,122,108,94,118,148,141,163,149,180,218,200,215,241,250,256,243,282,307,308,270,271,270,289,275,265,308,279,317,318,260,306,319,267,253,236,223,218,230,212,176,181,164,150,168,127,119,172,155,128,134,116,100,78,59,74,66,41,39
37,43,32,35,25,26,25,17,19,19,23,15,15,21,30,28,20,30,43,43,55,54,55,68,101,94,110,129,163,151,206,169,138,182,196,184,189,195,241,231,210,274,280,275,334,349,378,371,394,407,451,419,426,450,455,465,418,455,476,478,464,487,479,456,449,416,442,475,473,455,376,320,354,352,337,307,306,299,243,230,207,182,159,174,156,164,187,175,137,119,90,115,106,94,76,52
53,42,36,32,31,19,19,18,22,20,16,17,11,16,22,17,17,25,26,30,44,36,53,73,98,125,109,96,130,173,204,193,178,199,160,158,168,226,216,216,271,305,282,295,304,373,401,399,376,447,457,427,446,458,448,448,483,486,451,487,466,482,547,534,502,481,509,505,431,455,420,390,355,349,338,332,291,327,312,236,254,280,256,234,197,224,201,170,134,110,146,138,123,103,51,61
44,30,39,30,22,20,22,17,24,27,17,18,16,21,24,24,30,41,50,47,83,109,156,221,347,484,607,624,665,623,590,497,458,507,504,438,408,393,414,361,362,405,382,372,393,388,423,351,344,341,338,342,346,331,350,362,359,349,352,352,348,371,371,343,346,376,369,428,406,424,376,369,384,412,370,310,302,317,242,209,194,217,200,218,176,159,148,146,132,139,88,34,0,2,0,1
23,9,0,2,0,1,0,0,0,0,2,5,0,2,12,29,23,38,38,55,71,118,157,213,287,473,590,649,675,663,619,650,518,541,481,434,493,452,465,424,418,413,419,390,386,378,345,362,350,353,372,373,348,350,372,342,345,357,344,353,309,323,325,346,330,376,362,341,367,380,330,347,352,332,319,266,297,255,234,186,199,200,186,167,166,185,141,127,96,63,50,7,21,4,10,3
1,3,0,4,0,1,0,2,0,2,0,3,2,3,0,0,16,19,31,42,55,97,139,201,308,447,633,659,651,707,689,592,536,585,545,480,460,508,479,450,409,369,379,341,367,359,366,347,341,286,325,314,329,293,336,284,301,285,321,363,420,387,343,344,298,357,365,360,372,348,371,334,360,299,272,244,272,237,219,197,159,169,128,148,132,125,127,101,91,81,61,38,46,39,18,21
17,5,1,5,4,0,0,2,3,0,1,0,8,2,3,0,9,35,33,34,71,95,137,200,285,407,606,650,648,727,676,653,546,565,525,475,473,417,437,419,387,396,376,390,364,395,377,337,331,354,327,362,318,312,319,333,311,301,317,284,285,312,340,292,312,315,312,384,375,374,326,328,309,302,286,288,291,258,211,221,209,174,157,140,147,127,108,97,84,74,41,39,17,0,11,0
2,12,0,0,0,0,0,0,0,0,0,1,0,3,0,4,1,47,31,49,69,89,153,160,279,448,541,634,644,707,672,654,514,595,522,480,429,431,465,421,386,408,287,280,208,239,348,332,310,269,354,334,326,326,317,389,361,348,324,341,342,353,321,354,385,346,321,380,363,384,387,390,330,286,338,322,316,261,246,239,193,182,161,167,130,125,149,112,110,110,89,68,66,43,39,22
5,1,16,6,3,0,0,5,0,2,3,0,0,0,0,2,8,30,33,34,53,54,77,73,126,159,200,221,230,265,261,251,235,225,255,242,251,227,240,282,263,291,289,289,291,283,321,324,288,288,328,352,360,304,338,349,347,313,343,321,351,365,348,305,321,327,347,332,307,285,260,252,275,227,204,199,219,208,208,170,183,164,147,144,150,140,116,124,104,106,118,81,85,68,53,45
39,47,32,22,17,25,20,21,20,12,14,21,12,19,16,11,15,17,26,29,43,44,61,84,88,104,118,117,117,172,189,163,180,165,179,163,153,168,209,197,241,219,187,221,220,232,280,287,281,279,250,279,282,283,297,295,258,298,333,315,311,299,315,319,325,339,318,272,289,276,259,230,268,277,262,231,228,224,245,209,199,205,176,158,159,154,135,145,131,123,101,76,71,46,41,39
32,35,34,27,17,20,22,19,12,25,17,24,13,33,22,34,32,45,49,59,70,136,163,222,335,513,620,725,796,799,757,620,516,514,541,501,504,479,525,447,379,365,395,334,347,367,376,312,335,343,314,312,325,327,297,306,293,335,331,314,260,308,345,339,296,319,333,325,355,335,348,335,304,295,302,292,276,230,217,189,157,151,187,145,144,131,117,94,88,97,83,74,67,48,56,40
35,28,26,32,26,19,14,17,13,22,16,13,21,29,21,24,26,47,50,60,83,125,152,197,294,459,611,694,811,803,690,554,539,531,593,459,507,414,413,428,365,395,358,316,333,336,362,357,364,322,346,327,313,340,310,302,289,326,267,291,303,313,297,308,279,275,298,310,368,374,361,299,305,304,316,251,259,248,212,192,191,175,163,138,119,128,109,99,102,93,82,54,47,60,36,36
30,30,26,33,35,19,26,21,16,18,21,27,20,26,24,34,36,54,41,59,76,114,162,208,308,474,623,679,782,786,765,587,545,549,557,483,396,441,461,430,397,382,350,353,350,345,327,352,310,342,292,301,247,309,311,287,292,300,307,289,290,274,324,311,310,317,333,320,328,350,336,326,346,274,303,287,290,234,235,188,189,158,150,135,116,129,99,121,85,84,74,78,76,48,43,30
35,26,28,22,26,22,23,14,22,13,21,21,19,32,37,29,30,45,49,65,73,104,161,218,314,420,613,741,658,788,675,603,609,592,471,504,454,394,408,403,386,379,357,316,325,327,301,324,298,362,341,301,307,310,326,303,304,259,170,81,310,422,336,268,308,334,315,336,315,372,347,364,319,283,308,266,233,247,203,211,189,181,126,138,141,122,112,114,99,82,93,71,83,50,54,46
41,28,33,30,27,17,19,20,18,17,17,30,25,23,21,26,33,46,50,49,61,121,147,194,308,446,553,697,747,737,741,721,542,518,521,420,427,447,422,394,357,367,385,347,355,337,358,325,328,314,346,356,310,336,344,330,301,331,318,347,304,335,378,302,393,389,365,378,387,423,392,353,384,322,340,343,296,289,275,245,221,193,180,173,157,118,116,126,117,99,75,83,54,73,55,41
47,40,34,33,28,14,31,27,23,22,22,26,23,22,25,26,20,30,40,33,40,73,73,88,122,153,189,200,221,295,271,253,221,249,256,241,226,252,252,245,192,252,259,245,268,292,262,287,287,352,303,312,263,299,318,295,312,313,270,280,265,274,298,270,285,266,251,301,248,274,285,223,238,227,218,184,206,168,180,153,150,154,124,153,136,123,96,112,92,83,85,74,66,69,50,53
35,33,36,34,24,17,20,19,16,11,22,13,15,16,24,17,23,19,33,21,35,40,46,64,80,92,114,109,128,149,174,189,160,190,166,169,146,166,168,194,163,193,212,225,317,332,335,324,320,327,333,327,320,321,328,324,338,271,271,275,276,282,303,334,340,335,294,294,276,238,294,263,213,259,241,205,240,263,284,249,215,190,178,186,150,138,114,119,101,116,120,88,48,52,52,47
40,46,33,22,26,17,24,18,15,16,17,13,23,23,33,28,35,43,42,57,84,98,161,209,354,462,668,725,798,813,742,581,587,620,590,523,491,464,421,420,396,361,413,319,436,325,330,333,358,360,316,311,269,321,304,316,315,323,282,295,287,299,284,310,300,304,304,311,347,347,316,326,316,332,310,262,292,235,236,166,181,184,185,164,129,136,101,88,98,102,95,66,65,47,59,39
40,35,25,17,23,15,19,21,21,20,23,24,25,21,30,32,32,27,59,51,75,117,172,220,342,473,633,703,773,735,758,655,591,571,526,531,472,440,413,405,330,341,347,317,332,325,339,307,292,319,309,317,353,317,332,316,300,267,310,279,268,279,286,260,329,343,340,343,84,238,294,287,248,312,284,252,300,242,204,196,186,165,150,137,123,120,112,102,102,94,76,75,61,55,52,37
32,33,34,26,19,26,14,18,18,20,20,16,22,23,27,29,29,44,45,55,82,115,151,233,328,464,644,701,778,699,636,551,533,598,546,527,459,415,407,405,397,376,359,359,293,399,311,345,333,339,328,290,323,236,307,305,289,302,276,290,285,317,317,267,295,358,306,364,294,344,349,332,315,299,349,298,262,270,225,207,184,190,157,182,147,122,118,114,90,77,106,80,56,59,61,47
34,41,33,33,26,21,11,6,19,24,15,17,29,18,19,30,26,48,54,61,70,121,151,230,292,478,656,702,731,753,685,671,623,601,573,496,469,457,372,431,408,384,390,344,320,324,350,315,317,351,341,334,299,308,351,309,284,279,307,280,277,300,295,310,338,367,329,341,338,316,394,326,313,319,315,310,278,255,237,201,211,159,180,140,150,128,101,119,98,104,76,65,50,55,55,41
42,33,28,24,21,22,21,19,25,20,15,17,25,28,22,32,38,44,48,52,82,106,151,198,277,466,595,707,742,753,637,614,529,553,586,499,456,424,458,441,359,372,375,361,339,370,380,356,297,322,355,340,307,365,310,326,362,325,372,332,321,356,344,342,370,402,379,365,406,404,404,406,388,323,385,346,309,343,288,255,236,225,167,176,159,134,126,111,96,87,89,84,83,60,63,39
44,42,33,23,35,31,29,19,28,16,16,15,17,21,24,21,14,17,29,40,45,68,57,81,112,145,175,207,226,269,299,231,199,243,209,207,222,202,246,229,210,234,284,254,272,262,278,265,282,287,305,320,309,339,282,288,323,309,269,291,302,275,291,276,284,299,303,268,310,265,253,263,235,234,230,229,217,223,193,150,143,153,148,133,112,117,93,105,88,101,82,79,51,62,42,49
35,34,31,24,18,22,17,17,11,14,10,18,15,8,15,11,14,18,12,18,23,46,43,62,71,77,103,104,136,134,152,153,161,150,144,119,126,133,133,126,138,151,129,119,160,251,160,176,180,186,180,197,197,186,209,206,207,172,205,220,195,164,233,210,213,253,219,185,207,194,228,169,183,218,198,178,159,181,182,168,153,153,155,139,140,116,99,103,68,88,108,65,54,49,53,30
34,27,22,22,17,23,16,11,17,20,9,15,13,22,19,22,29,37,42,59,81,101,150,203,279,454,571,682,670,759,687,719,579,550,525,584,474,491,543,479,432,410,417,425,349,380,413,365,378,349,398,333,325,311,317,332,266,329,333,293,281,295,324,327,317,322,365,363,354,364,345,309,323,303,303,282,286,255,246,216,189,177,143,159,161,125,98,98,97,95,82,69,62,51,68,44
36,26,32,19,33,23,25,22,16,16,23,25,19,36,31,27,28,33,47,51,82,130,154,232,304,475,590,773,809,858,773,632,573,579,594,531,508,470,486,446,424,369,362,399,349,325,375,325,366,345,322,349,314,305,312,334,273,282,295,291,188,339,266,286,319,370,370,330,306,380,359,334,301,309,279,279,276,253,213,213,178,189,143,165,139,134,112,94,96,91,74,48,61,67,53,44
32,48,38,29,21,21,27,25,23,30,28,22,13,24,24,25,36,45,46,56,81,110,177,219,316,480,685,757,815,902,749,641,526,545,715,510,512,475,405,474,378,412,388,406,315,339,366,325,342,337,312,322,318,316,345,316,309,319,302,292,282,288,318,295,309,353,347,362,371,365,370,359,325,319,317,286,279,280,236,206,173,211,179,151,156,149,125,113,86,91,101,58,56,74,51,41
40,38,24,33,26,17,24,29,20,18,25,18,21,40,44,42,37,46,47,54,73,126,152,207,327,415,697,850,850,819,675,640,587,655,665,660,634,556,556,499,438,444,419,359,352,495,359,342,352,325,370,341,362,311,336,324,286,303,318,321,296,300,371,310,380,356,375,331,379,389,384,372,353,347,335,302,286,288,289,267,205,193,169,181,160,143,105,93,92,106,79,90,61,64,55,48
34,29,36,48,28,24,24,20,18,17,20,14,23,40,22,29,30,38,42,45,78,136,164,234,294,451,632,737,812,851,750,630,569,602,643,517,508,459,444,458,408,416,377,394,398,386,348,349,367,369,357,353,378,377,358,336,350,371,375,371,342,355,364,367,393,381,424,444,419,430,444,423,418,371,377,381,332,337,309,271,229,225,230,171,127,142,117,126,107,98,84,81,71,83,60,51
33,44,43,45,37,23,33,15,32,18,30,17,29,23,15,27,26,23,36,46,44,64,69,99,126,154,198,196,209,256,274,235,262,234,233,216,223,248,268,253,265,208,289,269,290,305,308,310,307,340,379,333,331,364,333,318,341,346,339,318,274,275,323,301,286,305,303,302,270,285,273,271,218,246,192,190,179,185,187,160,144,134,135,125,126,126,112,93,99,95,90,76,99,86,56,58